-- Merging decision tree log ---
manifest
ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.ironsource.adapters:pangleadapter:4.3.12] /Users/berke/.gradle/caches/transforms-2/files-2.1/7206ee6eb83be7a3824b1987e6203d19/jetified-pangleadapter-4.3.12/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.ads.mediation:tapjoy:12.9.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/1df4b9e0b25b3fbda106b4ea2e6b8966/jetified-tapjoy-12.9.1.0/AndroidManifest.xml:2:1-22:12
MERGED from [com.applovin.mediation:tapjoy-adapter:12.9.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/429039cd466b3e656ee309a0b7b02eb6/jetified-tapjoy-adapter-12.9.1.0/AndroidManifest.xml:2:1-33:12
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/a69cce25e573b58d5174d508ab027269/jetified-tapjoyadapter-4.1.19/AndroidManifest.xml:2:1-27:12
MERGED from [com.unity3d.ads:unity-ads:4.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/b611f2f95196a7b14d2b1ec98d4f8f16/jetified-unity-ads-4.0.1/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.ads.mediation:unity:4.0.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/3e17b237a03a871f5c412f083db6832e/jetified-unity-4.0.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:unityads-adapter:4.0.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/625202378d94296833a6190960813e84/jetified-unityads-adapter-4.0.1.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.20] /Users/berke/.gradle/caches/transforms-2/files-2.1/a3a39e26ab158f366e2bfac79061e4fd/jetified-unityadsadapter-4.3.20/AndroidManifest.xml:2:1-37:12
MERGED from [com.google.ads.mediation:vungle:6.10.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/498ca67f6b8ad2037c49ce8602a295a4/jetified-vungle-6.10.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:vungle-adapter:6.10.5.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/5682d900844a9d2e781654fa34e32345/jetified-vungle-adapter-6.10.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.ironsource.adapters:vungleadapter:4.3.16] /Users/berke/.gradle/caches/transforms-2/files-2.1/11df08f1947eafab5e76c5917eec1341/jetified-vungleadapter-4.3.16/AndroidManifest.xml:2:1-28:12
MERGED from [com.fyber.omsdk:om-sdk:1.3.28] /Users/berke/.gradle/caches/transforms-2/files-2.1/3b05ae929a30b16e3f33d0f6ff09cac3/jetified-om-sdk-1.3.28/AndroidManifest.xml:2:1-14:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/bc75108c5ae2112e68d1611110d2225c/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/93e904982a2c282ca8802c93d183f291/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.3-Pgl] /Users/berke/.gradle/caches/transforms-2/files-2.1/75257382b29d745a475720d8dd178407/jetified-metasec_pgl-4.3.7-alpha.3-Pgl/AndroidManifest.xml:2:1-14:12
MERGED from [com.pangle.global:encryptor:0.0.9-rc.2-private] /Users/berke/.gradle/caches/transforms-2/files-2.1/e9124246e196b7ce02c86c8b02388f59/jetified-encryptor-0.0.9-rc.2-private/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
	package
		ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:2:5-36
		INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:11-69
application
ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:3:4-48:19
MERGED from [:url_launcher] /Users/berke/Desktop/where2watch-main/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher] /Users/berke/Desktop/where2watch-main/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4d6ec55a94a54b50d3d19cbaacadbec/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4d6ec55a94a54b50d3d19cbaacadbec/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:16:5-29:19
MERGED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:16:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/769ed9a5200d6c21199554662b0af46c/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/769ed9a5200d6c21199554662b0af46c/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:14:5-34:19
MERGED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:14:5-34:19
MERGED from [com.yodo1.mas.mediation:mytarget:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/614373a40e875dfc058478f5025a0e36/jetified-mytarget-4.6.3/AndroidManifest.xml:14:5-18:19
MERGED from [com.yodo1.mas.mediation:mytarget:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/614373a40e875dfc058478f5025a0e36/jetified-mytarget-4.6.3/AndroidManifest.xml:14:5-18:19
MERGED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:17:5-29:19
MERGED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:17:5-29:19
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/04a83915894110ba4a673580f75a38f2/jetified-play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/04a83915894110ba4a673580f75a38f2/jetified-play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/70615c98ae360e0a7c2d0dc37735f3f4/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/70615c98ae360e0a7c2d0dc37735f3f4/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0f925bf17bbc6a4d863ff5c2c122e31/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0f925bf17bbc6a4d863ff5c2c122e31/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ab42d833c5a17759f52f30bf1a448665/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ab42d833c5a17759f52f30bf1a448665/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.yodo1.mas.mediation:inmobi:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/1401f2977276da60b5f814ae55da7502/jetified-inmobi-4.6.3/AndroidManifest.xml:16:5-55
MERGED from [com.yodo1.mas.mediation:inmobi:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/1401f2977276da60b5f814ae55da7502/jetified-inmobi-4.6.3/AndroidManifest.xml:16:5-55
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/fe91dc509290491f09f3f0dbda97bbc1/jetified-inmobi-ads-10.0.3/AndroidManifest.xml:41:5-48:19
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/fe91dc509290491f09f3f0dbda97bbc1/jetified-inmobi-ads-10.0.3/AndroidManifest.xml:41:5-48:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/11adc652b600389a68542c7851fb3104/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/11adc652b600389a68542c7851fb3104/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/5881d85c41e0b16016a2c6cdc55535ed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/5881d85c41e0b16016a2c6cdc55535ed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b9d202ee9ea0fa9de450e6243ac951b7/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b9d202ee9ea0fa9de450e6243ac951b7/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/65e6c6ad5beb000c10fe421e1e7da5cf/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/65e6c6ad5beb000c10fe421e1e7da5cf/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/c80f8437ab9c1b3d7529f0baa59937d7/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/c80f8437ab9c1b3d7529f0baa59937d7/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/5ee212f2da018d4f132b2da14f255857/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/5ee212f2da018d4f132b2da14f255857/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/ba2e9b4ebd6593b0a94e389af0b4e112/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/ba2e9b4ebd6593b0a94e389af0b4e112/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/ef2ee44a2aebdc2cefc6a2633f6b7e81/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/ef2ee44a2aebdc2cefc6a2633f6b7e81/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/berke/.gradle/caches/transforms-2/files-2.1/afb7f6b7f7d11c2403b5266189e4dc70/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/berke/.gradle/caches/transforms-2/files-2.1/afb7f6b7f7d11c2403b5266189e4dc70/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.yodo1.mas.mediation:tapjoy:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/caf40e3dd270c0218f8c85508a6dec1a/jetified-tapjoy-4.6.3/AndroidManifest.xml:14:5-29:19
MERGED from [com.yodo1.mas.mediation:tapjoy:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/caf40e3dd270c0218f8c85508a6dec1a/jetified-tapjoy-4.6.3/AndroidManifest.xml:14:5-29:19
MERGED from [com.tapjoy:tapjoy-android-sdk:12.9.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/deb4d62c53921e7fc091ffa4203d462f/jetified-tapjoy-android-sdk-12.9.1/AndroidManifest.xml:15:5-35:19
MERGED from [com.tapjoy:tapjoy-android-sdk:12.9.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/deb4d62c53921e7fc091ffa4203d462f/jetified-tapjoy-android-sdk-12.9.1/AndroidManifest.xml:15:5-35:19
MERGED from [com.yodo1.mas.mediation:pangle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/481d25f375320027ebcd5c8d62f699e3/jetified-pangle-4.6.3/AndroidManifest.xml:17:5-25:19
MERGED from [com.yodo1.mas.mediation:pangle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/481d25f375320027ebcd5c8d62f699e3/jetified-pangle-4.6.3/AndroidManifest.xml:17:5-25:19
MERGED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:21:5-81:19
MERGED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:21:5-81:19
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/berke/.gradle/caches/transforms-2/files-2.1/31646892eda721df138e30faf0d0371a/jetified-crash_monitor-1.3.8/AndroidManifest.xml:5:3-17
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/berke/.gradle/caches/transforms-2/files-2.1/31646892eda721df138e30faf0d0371a/jetified-crash_monitor-1.3.8/AndroidManifest.xml:5:3-17
MERGED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:14:5-39:19
MERGED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:14:5-39:19
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:14:5-33:19
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:14:5-33:19
MERGED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:23:5-65:19
MERGED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:23:5-65:19
MERGED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:14:5-29:19
MERGED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:14:5-29:19
MERGED from [com.vungle:publisher-sdk-android:6.10.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/1ac16d078c511385475cd9a8f2ff04ad/jetified-publisher-sdk-android-6.10.5/AndroidManifest.xml:16:5-29:19
MERGED from [com.vungle:publisher-sdk-android:6.10.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/1ac16d078c511385475cd9a8f2ff04ad/jetified-publisher-sdk-android-6.10.5/AndroidManifest.xml:16:5-29:19
MERGED from [com.yodo1.mas.mediation:applovin:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6270579fba9de2d0f306cdaaaf4fa904/jetified-applovin-4.6.3/AndroidManifest.xml:14:5-18:19
MERGED from [com.yodo1.mas.mediation:applovin:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6270579fba9de2d0f306cdaaaf4fa904/jetified-applovin-4.6.3/AndroidManifest.xml:14:5-18:19
MERGED from [com.yodo1.mas.mediation:fyber:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0819d175e5a9c31b449c1b438324712/jetified-fyber-4.6.3/AndroidManifest.xml:14:5-20:19
MERGED from [com.yodo1.mas.mediation:fyber:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0819d175e5a9c31b449c1b438324712/jetified-fyber-4.6.3/AndroidManifest.xml:14:5-20:19
MERGED from [com.yodo1.mas.mediation:unityads:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/583bc5110d392c55bbd350858f424ba3/jetified-unityads-4.6.3/AndroidManifest.xml:14:5-17:19
MERGED from [com.yodo1.mas.mediation:unityads:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/583bc5110d392c55bbd350858f424ba3/jetified-unityads-4.6.3/AndroidManifest.xml:14:5-17:19
MERGED from [com.yodo1.mas.mediation:yodo1:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/bb30bf3625d21591b98b8e7397e2ecd4/jetified-yodo1-4.6.3/AndroidManifest.xml:11:5-16:19
MERGED from [com.yodo1.mas.mediation:yodo1:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/bb30bf3625d21591b98b8e7397e2ecd4/jetified-yodo1-4.6.3/AndroidManifest.xml:11:5-16:19
MERGED from [com.applovin.mediation:google-adapter:20.6.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/5088c0976a26fc5f76c7db74872df860/jetified-google-adapter-20.6.0.5/AndroidManifest.xml:10:5-20
MERGED from [com.applovin.mediation:google-adapter:20.6.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/5088c0976a26fc5f76c7db74872df860/jetified-google-adapter-20.6.0.5/AndroidManifest.xml:10:5-20
MERGED from [com.applovin.mediation:google-ad-manager-adapter:20.6.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/264b30392b037dd79c1c6864c3552242/jetified-google-ad-manager-adapter-20.6.0.3/AndroidManifest.xml:10:5-20
MERGED from [com.applovin.mediation:google-ad-manager-adapter:20.6.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/264b30392b037dd79c1c6864c3552242/jetified-google-ad-manager-adapter-20.6.0.3/AndroidManifest.xml:10:5-20
MERGED from [com.ironsource.adapters:admobadapter:4.3.27] /Users/berke/.gradle/caches/transforms-2/files-2.1/a2e962b6ab7fc65cbab8001afae5e465/jetified-admobadapter-4.3.27/AndroidManifest.xml:14:5-19:19
MERGED from [com.ironsource.adapters:admobadapter:4.3.27] /Users/berke/.gradle/caches/transforms-2/files-2.1/a2e962b6ab7fc65cbab8001afae5e465/jetified-admobadapter-4.3.27/AndroidManifest.xml:14:5-19:19
MERGED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:17:5-68:19
MERGED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:17:5-68:19
MERGED from [com.ironsource.adapters:applovinadapter:4.3.30] /Users/berke/.gradle/caches/transforms-2/files-2.1/7932b695f7176e48b882cc9c32780a61/jetified-applovinadapter-4.3.30/AndroidManifest.xml:14:5-15:19
